CustomerID,Gender,Age
13169,M,39
13170,M,62
13171,M,23
13173,M,23
13174,F,65
13176,F,55
13177,F,34
13178,M,52
13182,M,41
13183,F,51
13184,F,21
13185,F,42
13186,M,69
13187,M,32
13188,M,37
13189,F,34
13192,F,46
13193,F,60
13194,M,64
13196,M,63
13198,M,58
13199,M,67
13200,F,41
13203,F,64
13207,F,55
13208,M,64
13209,M,60
13210,F,20
13211,F,61
13212,F,65
13213,M,22
13216,M,55
13217,M,59
13218,F,61
13220,F,57
13221,F,51
13223,M,58
13224,M,66
13225,M,37
13226,M,20
13227,F,53
13228,F,26
13229,F,24
13230,M,54
13232,M,32
13233,F,41
13235,F,61
13236,F,60
13238,M,52
13239,M,24
13240,M,29
13242,F,20
13243,F,65
13244,F,21
13245,M,40
13246,M,23
13247,M,29
13248,M,66
13249,F,50
13253,F,21
13255,F,62
13256,M,56
13258,M,61
13259,F,36
13260,F,27
13261,F,58
13262,M,35
13263,M,27
13265,M,23
13266,F,38
13267,F,30
13268,F,67
13269,M,68
13271,M,55
13272,M,58
13273,M,29
13276,F,39
13277,F,21
13278,F,51
13279,M,23
13280,M,30
13282,F,20
13283,F,59
13284,F,53
13285,M,49
13291,M,56
13292,M,29
13294,F,52
13296,F,22
13297,F,20
13298,M,47
13299,M,45
13300,M,20
13301,M,47
13302,F,36
13305,F,47
13307,F,25
13308,M,34
13309,M,56
13310,F,69
13311,F,41
13313,F,57
13314,M,55
13316,M,22
13317,M,35
13318,F,24
13319,F,37
13320,F,52
13321,M,55
13322,M,53
13323,M,48
13324,M,33
13325,F,57
13327,F,65
13328,F,48
13329,M,51
13330,M,55
13332,F,62
13334,F,63
13336,F,51
13338,M,44
13339,M,36
13340,M,65
13341,F,34
13343,F,21
13344,F,68
13345,M,24
13347,M,53
13348,M,42
13349,M,35
13350,F,40
13351,F,40
13352,F,69
13354,M,66
13355,M,36
13356,F,46
13357,F,58
13358,F,61
13359,M,63
13362,M,56
13363,M,58
13364,F,37
13365,F,57
13366,F,25
13368,M,65
13372,M,53
13373,M,56
13375,M,57
13376,F,58
13379,F,47
13381,F,24
13382,M,48
13384,M,66
13385,F,59
13388,F,25
13389,F,49
13390,M,27
13391,M,30
13394,M,39
13395,F,31
13396,F,52
13397,F,54
13398,M,25
13402,M,46
13403,M,49
13404,M,21
13405,F,54
13408,F,43
13410,F,62
13411,M,52
13414,M,47
13416,F,47
13417,F,24
13418,F,67
13419,M,60
13420,M,66
13421,M,53
13422,F,46
13425,F,34
13426,F,51
13427,M,67
13428,M,21
13429,M,36
13430,M,55
13431,F,60
13434,F,49
13435,F,31
13436,M,59
13437,M,58
13439,F,31
13441,F,52
13447,F,28
13448,M,32
13449,M,69
13450,M,65
13451,F,44
13452,F,24
13453,F,51
13455,M,38
13456,M,21
13458,M,31
13460,M,70
13461,F,52
13462,F,58
13464,F,38
13466,M,51
13467,M,47
13468,F,48
13470,F,62
13471,F,42
13473,M,49
13474,M,39
13475,M,30
13476,F,39
13477,F,60
13479,F,40
13481,M,26
13482,M,49
13483,M,63
13484,M,67
13485,F,31
13486,F,33
13487,F,43
13488,M,47
13489,M,34
13491,F,69
13494,F,67
13495,F,49
13496,M,38
13497,M,55
13499,M,69
13500,F,68
13502,F,50
13503,F,47
13504,M,22
13506,M,34
13507,M,55
13508,M,55
13509,F,39
13510,F,42
13512,F,33
13513,M,50
13514,M,64
13515,F,37
13516,F,29
13517,F,20
13518,M,33
13519,M,31
13521,M,54
13522,F,62
13523,F,26
13524,F,28
13525,M,34
13527,M,69
13529,M,53
13531,M,69
13532,F,35
13533,F,69
13534,F,27
13536,M,35
13538,M,38
13539,F,49
13544,F,21
13546,F,50
13548,M,68
13549,M,38
13551,M,45
13552,F,41
13555,F,44
13557,F,27
13558,M,21
13560,M,52
13561,M,54
13562,M,57
13563,F,21
13564,F,60
13565,F,52
13566,M,59
13568,M,32
13569,F,41
13570,F,31
13571,F,54
13572,M,52
13573,M,36
13575,M,48
13576,F,38
13577,F,35
13579,F,65
13581,M,28
13583,M,41
13584,M,70
13587,M,30
13588,F,29
13589,F,23
13590,F,24
13591,M,59
13592,M,51
13593,F,57
13594,F,24
13596,F,39
13598,M,50
13599,M,50
13600,M,21
13601,F,48
13602,F,69
13603,F,31
13606,M,60
13607,M,37
13610,M,61
13611,M,35
13614,F,28
13615,F,46
13617,F,35
13618,M,60
13621,M,59
13623,F,49
13626,F,38
13627,F,21
13629,M,33
13630,M,43
13631,M,23
13632,F,37
13634,F,45
13635,F,52
13636,M,55
13637,M,64
13638,M,34
13639,M,53
13642,F,47
13643,F,58
13644,F,40
13645,M,36
13647,M,64
13649,F,22
13650,F,33
13651,F,59
13652,M,45
13654,M,48
13655,M,21
13656,F,29
13657,F,55
13658,F,31
13659,M,56
13662,M,42
13663,M,58
13666,M,50
13667,F,60
13668,F,27
13669,F,25
13670,M,38
13672,M,32
13673,F,70
13675,F,56
13678,F,30
13680,M,52
13681,M,64
13682,M,23
13684,F,51
13685,F,63
13686,F,37
13689,M,30
13690,M,70
13692,M,55
13693,M,42
13694,F,31
13695,F,45
13697,F,68
13699,M,59
13700,M,56
13703,F,37
13704,F,22
13705,F,66
13706,M,52
13707,M,64
13708,M,43
13709,F,65
13710,F,51
13711,F,37
13712,M,29
13715,M,49
13716,M,62
13717,M,59
13718,F,51
13719,F,32
13720,F,53
13721,M,42
13722,M,47
13723,F,39
13725,F,33
13726,F,56
13727,M,30
13728,M,41
13730,M,43
13731,F,22
13732,F,61
13735,F,47
13736,M,63
13737,M,60
13739,M,59
13740,M,55
13741,F,26
13742,F,28
13743,F,31
13744,M,31
13745,M,60
13748,F,38
13750,F,29
13751,F,48
13752,M,67
13753,M,41
13754,M,48
13755,F,52
13756,F,53
13758,F,29
13759,M,65
13760,M,28
13761,M,47
13762,M,44
13763,F,33
13764,F,66
13767,F,42
13769,M,50
13771,M,38
13772,F,29
13774,F,57
13777,F,36
13778,M,65
13780,M,47
13781,M,60
13782,F,20
13784,F,21
13787,F,32
13790,M,66
13791,M,50
13792,M,26
13798,M,57
13799,F,43
13800,F,39
13801,F,37
13802,M,62
13803,M,47
13804,F,43
13805,F,48
13806,F,64
13808,M,51
13819,M,58
13821,M,67
13822,F,43
13823,F,40
13824,F,51
13826,M,55
13827,M,29
13828,M,23
13831,M,68
13832,F,29
13833,F,47
13835,F,27
13837,M,48
13838,M,59
13841,F,39
13842,F,36
13844,F,47
13845,M,52
13846,M,33
13848,M,37
13849,F,21
13850,F,45
13851,F,48
13853,M,67
13854,M,36
13856,M,25
13858,M,69
13859,F,70
13860,F,43
13862,F,20
13863,M,70
13865,M,50
13866,F,26
13867,F,35
13868,F,43
13869,M,52
13870,M,48
13871,M,45
13873,F,26
13875,F,62
13876,F,57
13877,M,60
13878,M,45
13880,M,60
13881,M,50
13882,F,59
13883,F,29
13884,F,59
13885,M,63
13886,M,23
13887,F,33
13888,F,70
13889,F,20
13890,M,47
13892,M,45
13893,M,41
13894,F,63
13895,F,48
13897,F,38
13898,M,57
13899,M,61
13900,M,22
13901,M,61
13904,F,50
13908,F,26
13911,F,54
13914,M,27
13917,M,69
13918,F,50
13923,F,46
13924,F,60
13925,M,36
13926,M,69
13927,M,42
13928,F,39
13929,F,63
13930,F,63
13931,M,57
13932,M,48
13933,M,64
13934,M,45
13936,F,26
13937,F,35
13938,F,63
13939,M,67
13940,M,28
13941,F,24
13946,F,54
13947,F,32
13949,M,58
13950,M,59
13951,M,54
13952,F,55
13953,F,24
13954,F,26
13955,M,44
13956,M,48
13959,M,69
13960,M,57
13962,F,49
13963,F,49
13967,F,33
13969,M,26
13971,M,55
13972,F,44
13973,F,42
13974,F,69
13975,M,26
13976,M,65
13978,M,68
13979,F,62
13980,F,62
13982,F,46
13983,M,63
13984,M,63
13985,M,60
13986,M,57
13988,F,50
13989,F,33
13990,F,41
13991,M,46
13992,M,55
13993,F,22
13994,F,57
13995,F,30
13999,M,35
14000,M,63
14001,M,45
14002,F,32
14004,F,38
14005,F,48
14006,M,21
14009,M,21
14012,M,58
14013,M,46
14014,F,52
14015,F,21
14019,F,23
14020,M,65
14021,M,62
14022,F,69
14023,F,63
14024,F,22
14027,M,46
14029,M,33
14030,M,42
14031,F,61
14032,F,63
14034,F,30
14035,M,64
14036,M,52
14037,M,38
14038,M,63
14039,F,66
14040,F,26
14041,F,32
14044,M,62
14045,M,54
14046,F,63
14047,F,28
14048,F,60
14049,M,61
14050,M,62
14051,M,56
14052,F,57
14053,F,20
14054,F,25
14055,M,45
14056,M,47
14057,M,54
14059,M,56
14060,F,34
14062,F,65
14064,F,32
14066,M,65
14067,M,50
14068,F,60
14071,F,51
14073,F,56
14075,M,55
14076,M,34
14077,M,39
14078,F,57
14079,F,47
14080,F,40
14081,M,45
14083,M,66
14085,M,51
14087,M,33
14088,F,25
14089,F,47
14090,F,24
14092,M,21
14093,M,39
14096,F,29
14098,F,29
14099,F,42
14100,M,26
14101,M,45
14102,M,28
14104,F,30
14105,F,45
14107,F,55
14108,M,66
14109,M,60
14110,M,42
14111,M,21
14112,F,22
14113,F,52
14114,F,61
14116,M,27
14117,M,22
14121,F,37
14124,F,57
14125,F,64
14126,M,43
14127,M,50
14128,M,66
14129,F,46
14130,F,28
14132,F,27
14133,M,59
14135,M,31
14138,M,54
14139,M,33
14140,F,61
14141,F,50
14143,F,39
14145,M,53
14146,M,34
14147,F,27
14148,F,51
14149,F,43
14150,M,66
14152,M,45
14154,M,46
14155,F,23
14157,F,67
14158,F,40
14159,M,54
14161,M,65
14162,M,21
14163,M,27
14164,F,60
14165,F,68
14167,F,62
14171,M,31
14173,M,21
14174,F,58
14175,F,28
14176,F,59
14177,M,63
14178,M,28
14179,M,36
14180,F,56
14184,F,51
14185,F,66
14188,M,60
14189,M,49
14191,M,47
14193,M,46
14194,F,59
14195,F,23
14196,F,68
14198,M,40
14199,M,70
14201,F,25
14204,F,45
14205,F,41
14206,M,26
14208,M,58
14209,M,29
14210,F,30
14211,F,64
14212,F,26
14214,M,68
14215,M,69
14216,M,64
14217,M,44
14218,F,42
14219,F,66
14220,F,24
14221,M,63
14222,M,43
14223,F,54
14224,F,51
14226,F,20
14227,M,66
14229,M,46
14231,M,39
14232,F,40
14233,F,43
14234,F,49
14235,M,40
14236,M,65
14238,M,55
14239,M,37
14240,F,66
14241,F,47
14242,F,29
14243,M,51
14245,M,51
14246,F,24
14247,F,62
14248,F,57
14250,M,35
14251,M,62
14256,M,34
14257,F,33
14258,F,28
14259,F,67
14261,M,52
14262,M,60
14264,M,47
14267,M,21
14270,F,28
14271,F,59
14272,F,36
14273,M,50
14276,M,39
14280,F,41
14282,F,27
14284,F,55
14285,M,45
14286,M,66
14287,M,68
14288,F,28
14289,F,43
14290,F,40
14291,M,49
14292,M,22
14293,M,55
14295,M,20
14297,F,46
14298,F,47
14299,F,68
14300,M,68
14301,M,30
14304,F,25
14305,F,21
14306,F,58
14307,M,60
14309,M,27
14311,M,22
14312,F,54
14314,F,59
14315,F,58
14317,M,43
14320,M,54
14321,M,42
14323,M,21
14326,F,58
14327,F,65
14329,F,20
14331,M,67
14332,M,23
14333,F,34
14334,F,45
14336,F,68
14338,M,49
14339,M,63
14340,M,22
14341,F,49
14342,F,67
14344,F,26
14345,M,41
14346,M,65
14348,M,32
14349,M,42
14350,F,32
14351,F,47
14352,F,53
14353,M,54
14354,M,47
14356,F,62
14357,F,43
14359,F,60
14360,M,23
14362,M,64
14364,M,44
14367,F,64
14368,F,51
14371,F,28
14375,M,60
14377,M,38
14379,M,29
14381,M,69
14382,F,56
14383,F,41
14385,F,39
14386,M,68
14387,M,56
14388,F,46
14389,F,46
14390,F,63
14393,M,64
14395,M,26
14396,M,21
14397,F,46
14400,F,52
14401,F,54
14403,M,61
14404,M,33
14406,M,70
14407,M,25
14408,F,39
14409,F,56
14410,F,64
14411,M,49
14412,M,42
14414,F,28
14415,F,47
14416,F,70
14418,M,47
14419,M,65
14420,M,49
14421,F,53
14422,F,21
14423,F,23
14424,M,22
14426,M,45
14427,M,28
14428,M,25
14431,F,42
14432,F,43
14434,F,34
14436,M,38
14437,M,46
14438,F,31
14440,F,33
14441,F,53
14443,M,66
14446,M,51
14447,M,20
14448,F,59
14449,F,56
14450,F,44
14451,M,64
14452,M,39
14453,M,55
14456,M,27
14457,F,43
14459,F,21
14460,F,30
14461,M,33
14462,M,21
14463,F,65
14465,F,38
14466,F,54
14467,M,30
14470,M,53
14472,M,46
14473,F,37
14474,F,56
14475,F,68
14476,M,55
14477,M,52
14479,F,34
14480,M,43
14481,M,64
14482,F,52
14483,F,64
14484,F,38
14485,M,49
14487,M,35
14488,F,43
14489,F,68
14491,F,21
14493,M,21
14494,M,42
14495,M,35
14496,F,21
14497,F,24
14498,F,22
14499,M,55
14500,M,59
14501,M,26
14502,M,29
14503,F,30
14504,F,38
14505,F,47
14506,M,50
14507,M,65
14508,F,45
14511,F,68
14512,F,40
14513,M,22
14514,M,48
14515,M,29
14517,F,23
14518,F,65
14520,F,29
14522,M,51
14523,M,37
14524,M,27
14525,M,69
14527,F,21
14528,F,26
14529,F,52
14530,M,21
14532,M,37
14533,F,46
14534,F,25
14535,F,46
14536,M,42
14537,M,57
14538,M,70
14539,F,53
14540,F,40
14541,F,57
14542,M,23
14543,M,52
14544,M,21
14546,M,31
14547,F,35
14548,F,33
14549,F,20
14550,M,61
14551,M,27
14552,F,21
14553,F,20
14554,F,27
14555,M,21
14557,M,46
14560,M,57
14561,F,42
14562,F,30
14565,F,34
14567,M,51
14569,M,24
14570,M,64
14572,M,54
14573,F,26
14577,F,66
14578,F,59
14581,M,26
14582,M,63
14583,F,40
14584,F,44
14585,F,30
14586,M,46
14587,M,42
14591,M,47
14592,F,29
14593,F,44
14594,F,37
14595,M,28
14597,M,66
14598,M,27
14600,M,67
14601,F,38
14603,F,33
14606,F,37
14607,M,41
14608,M,61
14609,F,70
14616,F,35
14618,F,51
14619,M,35
14620,M,36
14621,M,23
14622,F,41
14623,F,41
14624,F,41
14625,M,52
14626,M,46
14627,M,54
14628,M,53
14629,F,59
14631,F,57
14632,F,43
14633,M,63
14636,M,26
14638,F,66
14639,F,44
14640,F,30
14641,M,68
14642,M,58
14643,M,66
14644,F,48
14645,F,25
14647,F,64
14649,M,41
14651,M,55
14652,M,36
14653,M,33
14655,F,43
14656,F,33
14657,F,33
14658,M,28
14659,M,33
14660,F,22
14661,F,28
14662,F,52
14664,M,54
14665,M,34
14666,M,54
14667,F,32
14669,F,50
14670,F,70
14672,M,54
14673,M,35
14675,M,38
14676,M,60
14680,F,44
14681,F,65
14682,F,54
14684,M,53
14687,M,32
14688,F,41
14689,F,42
14690,F,68
14691,M,51
14692,M,27
14693,M,61
14696,F,51
14697,F,38
14698,F,58
14699,M,68
14700,M,33
14701,M,39
14702,M,51
14703,F,51
14704,F,69
14705,F,28
14708,M,33
14709,M,23
14710,F,37
14711,F,52
14712,F,56
14713,M,50
14714,M,31
14715,M,32
14716,F,38
14719,F,20
14720,F,53
14722,M,49
14723,M,38
14725,M,24
14727,M,60
14730,F,42
14731,F,60
14732,F,29
14733,M,66
14735,M,56
14737,F,31
14738,F,50
14739,F,22
14740,M,64
14741,M,67
14744,M,23
14745,F,54
14747,F,63
14748,F,59
14752,M,32
14753,M,56
14754,M,43
14755,M,22
14756,F,49
14757,F,55
14758,F,48
14759,M,40
14760,M,42
14761,F,34
14762,F,22
14764,F,59
14765,M,45
14766,M,28
14768,M,43
14769,F,27
14770,F,32
14772,F,25
14775,M,28
14776,M,57
14777,M,47
14778,M,29
14779,F,61
14780,F,27
14782,F,29
14784,M,48
14785,M,24
14788,F,36
14789,F,38
14790,F,48
14792,M,46
14793,M,68
14794,M,31
14795,F,69
14796,F,47
14798,F,40
14799,M,36
14800,M,42
14801,M,20
14803,M,70
14804,F,67
14805,F,49
14806,F,60
14808,M,68
14810,M,69
14815,F,37
14816,F,53
14817,F,50
14818,M,53
14819,M,35
14820,M,56
14823,F,65
14824,F,59
14825,F,22
14828,M,22
14829,M,56
14830,M,34
14834,M,37
14836,F,58
14837,F,22
14840,F,38
14841,M,31
14842,M,55
14844,F,36
14847,F,52
14849,F,54
14850,M,32
14851,M,36
14852,M,41
14853,F,62
14854,F,23
14855,F,70
14856,M,48
14857,M,51
14859,M,40
14860,M,28
14861,F,54
14862,F,27
14863,F,58
14865,M,25
14866,M,49
14867,F,54
14868,F,27
14869,F,65
14870,M,61
14871,M,48
14873,M,39
14875,F,31
14878,F,29
14880,F,44
14881,M,29
14882,M,65
14883,M,56
14885,M,67
14886,F,28
14887,F,28
14888,F,39
14889,M,56
14890,M,42
14891,F,27
14893,F,50
14894,F,51
14895,M,67
14896,M,36
14897,M,34
14898,F,55
14901,F,51
14902,F,43
14903,M,36
14904,M,41
14905,M,56
14907,M,68
14908,F,40
14910,F,31
14913,F,24
14915,M,43
14916,M,41
14918,F,47
14920,F,43
14921,F,23
14923,M,33
14924,M,52
14929,M,67
14944,F,48
14946,F,47
14947,F,43
14948,M,32
14950,M,68
14951,M,68
14952,M,23
14953,F,68
14954,F,23
14957,F,24
14958,M,35
14959,M,46
14960,F,26
14961,F,25
14962,F,35
14963,M,26
14964,M,40
14965,M,55
14966,F,37
14967,F,40
14968,F,34
14970,M,37
14971,M,21
14972,M,49
14973,M,59
14974,F,43
14975,F,46
14976,F,61
14978,M,23
14981,M,38
14984,F,50
14985,F,55
14987,F,45
14988,M,57
14995,M,40
14997,M,61
14998,F,26
15000,F,62
15002,F,32
15004,M,54
15005,M,69
15006,M,56
15007,M,47
15009,F,22
15010,F,56
15012,F,62
15014,M,65
15016,M,50
15017,F,46
15018,F,34
15019,F,68
15021,M,56
15022,M,58
15023,M,33
15024,F,70
15025,F,39
15026,F,28
15027,M,51
15028,M,33
15030,M,67
15031,M,66
15032,F,44
15033,F,64
15034,F,65
15035,M,51
15036,M,30
15038,F,20
15039,F,50
15041,F,46
15042,M,42
15043,M,49
15044,M,38
15045,F,52
15046,F,52
15047,F,30
15048,M,54
15049,M,34
15050,M,50
15051,M,28
15052,F,49
15053,F,68
15054,F,48
15057,M,56
15058,M,29
15059,F,40
15060,F,62
15061,F,36
15062,M,20
15063,M,28
15065,M,31
15066,F,55
15067,F,62
15068,F,66
15069,M,41
15071,M,33
15073,M,46
15074,M,35
15075,F,59
15076,F,43
15078,F,57
15079,M,33
15081,M,42
15083,F,62
15087,F,37
15088,F,57
15089,M,49
15090,M,29
15091,M,59
15092,F,53
15093,F,70
15095,F,49
15096,M,56
15097,M,66
15098,M,57
15099,M,45
15100,F,31
15101,F,21
15103,F,20
15104,M,32
15105,M,30
15106,F,32
15107,F,23
15109,F,55
15110,M,34
15111,M,35
15113,M,27
15114,F,68
15115,F,65
15116,F,26
15117,M,33
15118,M,50
15119,M,67
15120,M,60
15121,F,49
15122,F,59
15123,F,29
15124,M,50
15125,M,26
15127,F,66
15128,F,27
15129,F,69
15130,M,52
15132,M,31
15133,M,62
15134,F,22
15135,F,22
15136,F,23
15139,M,57
15140,M,43
15142,M,45
15143,M,39
15144,F,41
15145,F,40
15146,F,35
15147,M,44
15148,M,49
15149,F,53
15150,F,70
15152,F,29
15153,M,50
15154,M,39
15156,M,31
15157,F,49
15158,F,22
15159,F,42
15163,M,46
15164,M,28
15167,M,44
15168,M,67
15171,F,51
15172,F,55
15174,F,25
15175,M,37
15178,M,58
15179,F,70
15181,F,63
15182,F,63
15184,M,37
15185,M,41
15186,M,31
15187,F,44
15189,F,65
15192,F,47
15193,M,35
15194,M,62
15195,M,58
15197,M,46
15198,F,38
15199,F,63
15201,F,56
15203,M,43
15205,M,63
15206,F,24
15208,F,50
15210,F,25
15211,M,41
15212,M,23
15213,M,38
15214,F,69
15215,F,60
15216,F,38
15218,M,36
15219,M,48
15220,M,49
15222,M,29
15223,F,48
15225,F,39
15226,F,57
15227,M,45
15228,M,60
15230,F,57
15232,F,56
15234,F,30
15235,M,66
15236,M,64
15237,M,63
15238,F,20
15239,F,40
15240,F,34
15241,M,54
15243,M,37
15244,M,33
15245,M,58
15246,F,44
15247,F,42
15249,F,69
15251,M,25
15252,M,58
15253,F,51
15254,F,35
15255,F,43
15256,M,35
15257,M,52
15258,M,28
15260,F,61
15261,F,59
15262,F,53
15263,M,31
15264,M,27
15265,M,52
15266,M,68
15267,F,51
15269,F,33
15270,F,57
15271,M,32
15272,M,48
15274,F,55
15275,F,31
15276,F,20
15277,M,52
15280,M,36
15281,M,68
15286,F,47
15288,F,39
15289,F,48
15290,M,33
15291,M,69
15292,M,68
15296,M,69
15297,F,32
15298,F,53
15299,F,64
15300,M,65
15301,M,28
15303,F,57
15304,F,47
15306,F,48
15307,M,41
15308,M,38
15311,M,61
15312,F,30
15313,F,20
15314,F,67
15315,M,66
15316,M,40
15318,M,29
15319,M,47
15320,F,59
15321,F,47
15322,F,60
15325,M,32
15326,M,32
15327,F,46
15329,F,66
15330,F,35
15333,M,37
15334,M,54
15335,M,45
15339,F,55
15341,F,62
15342,F,21
15343,M,48
15344,M,28
15345,M,26
15346,M,48
15348,F,64
15349,F,53
15351,F,62
15353,M,68
15355,M,56
15356,F,66
15358,F,39
15360,F,57
15363,M,44
15364,M,43
15365,M,24
15366,F,59
15367,F,70
15368,F,59
15369,M,33
15370,M,23
15372,M,37
15373,M,68
15374,F,52
15376,F,26
15379,F,57
15380,M,68
15381,M,28
15382,F,38
15384,F,49
15385,F,31
15386,M,55
15389,M,69
15392,M,64
15393,F,40
15394,F,32
15395,F,58
15396,M,69
15397,M,34
15398,M,49
15399,M,48
15400,F,47
15402,F,67
15405,F,66
15406,M,49
15407,M,24
15408,F,54
15410,F,51
15411,F,52
15412,M,60
15414,M,28
15415,M,40
15416,F,55
15417,F,63
15419,F,64
15421,M,39
15422,M,42
15423,M,23
15424,M,51
15426,F,63
15427,F,37
15428,F,46
15429,M,36
15432,M,51
15433,F,65
15434,F,60
15435,F,47
15436,M,35
15437,M,35
15438,M,50
15440,F,42
15442,F,57
15443,F,25
15444,M,29
15445,M,28
15447,M,65
15448,M,57
15449,F,39
15450,F,49
15452,F,52
15453,M,30
15456,M,64
15457,F,48
15458,F,47
15462,F,37
15463,M,59
15464,M,34
15465,M,24
15466,F,26
15467,F,21
15468,F,27
15469,M,54
15471,M,64
15472,M,30
15473,M,25
15475,F,29
15478,F,33
15482,F,43
15483,M,31
15484,M,36
15485,F,59
15488,F,47
15489,F,69
15491,M,45
15492,M,70
15493,M,58
15494,F,53
15497,F,68
15498,F,23
15500,M,22
15502,M,64
15504,M,21
15505,M,62
15506,F,28
15507,F,29
15508,F,61
15510,M,40
15511,M,69
15512,F,24
15513,F,49
15514,F,58
15516,M,70
15517,M,29
15518,M,24
15520,F,41
15521,F,63
15522,F,24
15523,M,54
15524,M,40
15525,M,65
15526,M,40
15527,F,35
15528,F,22
15529,F,40
15530,M,45
15531,M,42
15532,F,28
15533,F,54
15535,F,60
15537,M,55
15539,M,22
15540,M,38
15541,F,32
15543,F,29
15544,F,30
15545,M,47
15547,M,68
15549,M,54
15550,M,30
15551,F,38
15552,F,65
15553,F,43
15554,M,34
15555,M,67
15556,F,57
15557,F,45
15561,F,59
15563,M,28
15565,M,22
15567,M,67
15568,F,23
15569,F,69
15570,F,63
15571,M,64
15572,M,32
15573,M,30
15574,M,46
15576,F,69
15577,F,67
15578,F,48
15579,M,22
15581,M,27
15582,F,43
15584,F,24
15585,F,61
15587,M,45
15589,M,56
15590,M,63
15592,F,50
15593,F,40
15594,F,69
15596,M,24
15597,M,29
15598,M,44
15599,M,50
15601,F,41
15602,F,65
15603,F,48
15604,M,44
15605,M,57
15606,F,49
15607,F,28
15608,F,55
15609,M,46
15610,M,39
15611,M,53
15612,F,52
15615,F,62
15618,F,55
15619,M,36
15620,M,60
15621,M,50
15622,M,57
15623,F,37
15624,F,55
15625,F,36
15626,M,34
15628,M,40
15630,F,55
15632,F,28
15634,F,68
15636,M,58
15637,M,53
15638,M,53
15639,F,34
15640,F,53
15641,F,37
15643,M,22
15644,M,45
15645,M,36
15646,M,38
15648,F,26
15649,F,23
15651,F,56
15652,M,38
15653,M,67
15654,F,66
15655,F,32
15656,F,67
15657,M,53
15658,M,35
15659,M,24
15660,F,49
15661,F,45
